id_venta;id_pedido;id_cliente;id_producto;id_empleado;fecha_venta;cantidad
236;236;2;DS010;14;2021-08-24;7
237;237;30;DS008;2;2021-08-26;3
238;238;122;DS010;6;2021-08-26;6
239;239;345;DS001;14;2021-08-28;1
240;240;489;DS019;11;2021-08-29;10
241;241;224;DS003;18;2021-08-30;12
242;242;494;DS025;17;2021-08-30;9
243;243;271;DS011;19;2021-09-01;3
244;244;1;DS029;13;2021-09-01;1
245;245;54;DS045;11;2021-09-03;10
246;246;193;DS001;5;2021-09-03;11
247;247;47;DS041;2;2021-09-04;3
248;248;111;DS019;20;2021-09-06;1
249;249;94;DS077;20;2021-09-06;2
250;250;233;DS018;4;2021-09-08;5
251;251;129;DS071;20;2021-09-08;1
252;252;264;DS011;12;2021-09-09;9
253;253;51;DS018;7;2021-09-10;10
254;254;172;DS019;8;2021-09-12;6
255;255;123;DS019;1;2021-09-12;5
256;256;41;DS024;1;2021-09-13;8
257;257;322;DS044;10;2021-09-14;12
258;258;467;DS034;13;2021-09-16;8
259;259;196;DS080;9;2021-09-17;11
260;260;342;DS043;4;2021-09-17;2
261;261;314;DS034;17;2021-09-18;10
262;262;76;DS028;1;2021-09-19;10
263;263;284;DS028;3;2021-09-20;3
264;264;167;DS030;1;2021-09-22;2
265;265;332;DS002;18;2021-09-23;12
266;266;460;DS030;19;2021-09-23;4
267;267;5;DS065;1;2021-09-24;2
268;268;317;DS051;5;2021-09-25;11
269;269;84;DS017;13;2021-09-26;9
270;270;282;DS079;12;2021-09-27;5
271;271;311;DS032;9;2021-09-29;8
272;272;275;DS063;11;2021-09-29;7
273;273;152;DS068;18;2021-10-01;1
274;274;198;DS071;17;2021-10-01;1
275;275;186;DS066;15;2021-10-02;5
276;276;249;DS011;6;2021-10-03;12
277;277;191;DS004;18;2021-10-05;1
278;278;27;DS068;13;2021-10-05;2
279;279;128;DS063;6;2021-10-07;6
280;280;202;DS077;4;2021-10-08;3
281;281;83;DS029;19;2021-10-08;8
282;282;408;DS024;6;2021-10-09;10
283;283;408;DS033;17;2021-10-11;10
284;284;367;DS017;17;2021-10-12;4
285;285;109;DS048;9;2021-10-12;7
286;286;36;DS014;12;2021-10-13;10
287;287;147;DS037;3;2021-10-15;6
288;288;63;DS056;1;2021-10-16;11
289;289;349;DS015;3;2021-10-16;9
290;290;440;DS065;7;2021-10-18;2
291;291;331;DS051;18;2021-10-19;11
292;292;289;DS034;19;2021-10-20;7
293;293;319;DS008;20;2021-10-21;2
294;294;431;DS076;2;2021-10-22;5
295;295;98;DS015;5;2021-10-22;3
296;296;111;DS063;20;2021-10-24;6
297;297;123;DS015;8;2021-10-25;1
298;298;497;DS028;8;2021-10-26;11
299;299;145;DS056;14;2021-10-26;1
300;300;139;DS056;2;2021-10-28;6
301;301;273;DS065;15;2021-10-29;5
302;302;403;DS075;9;2021-10-30;11
303;303;19;DS045;10;2021-10-30;6
304;304;468;DS020;8;2021-11-01;12
305;305;117;DS010;13;2021-11-01;12
306;306;110;DS080;19;2021-11-02;6
307;307;342;DS078;13;2021-11-03;1
308;308;204;DS030;18;2021-11-04;3
309;309;464;DS078;11;2021-11-06;4
310;310;242;DS010;14;2021-11-06;10
311;311;162;DS008;19;2021-11-07;7
312;312;55;DS010;4;2021-11-09;4
313;313;380;DS001;17;2021-11-10;3
314;314;96;DS019;3;2021-11-10;6
315;315;479;DS003;14;2021-11-11;12
316;316;205;DS025;13;2021-11-12;7
317;317;242;DS011;1;2021-11-13;12
318;318;167;DS029;3;2021-11-15;1
319;319;259;DS045;8;2021-11-16;11
320;320;56;DS001;3;2021-11-16;11
321;321;207;DS041;3;2021-11-18;2
322;322;106;DS019;3;2021-11-18;10
323;323;474;DS077;5;2021-11-20;1
324;324;213;DS018;16;2021-11-20;3
325;325;180;DS071;14;2021-11-21;7
326;326;308;DS013;4;2021-11-23;2
327;327;28;DS079;13;2021-11-23;1
328;328;420;DS030;14;2021-11-24;1
329;329;32;DS057;11;2021-11-25;12
330;330;476;DS028;19;2021-11-27;12
331;331;345;DS059;15;2021-11-28;2
332;332;128;DS071;6;2021-11-29;6
333;333;63;DS039;9;2021-11-29;6
334;334;174;DS074;18;2021-12-01;9
335;335;119;DS016;12;2021-12-01;3
336;336;468;DS008;12;2021-12-03;1
337;337;97;DS057;15;2021-12-03;8
338;338;485;DS080;1;2021-12-05;1
339;339;402;DS047;19;2021-12-05;6
340;340;451;DS055;18;2021-12-07;11
341;341;16;DS080;4;2021-12-07;10
342;342;311;DS060;6;2021-12-08;1
343;343;405;DS027;5;2021-12-10;3
344;344;306;DS073;19;2021-12-10;9
345;345;339;DS044;12;2021-12-12;1
346;346;382;DS059;6;2021-12-12;11
347;347;366;DS059;10;2021-12-14;3
348;348;419;DS066;5;2021-12-14;2
349;349;324;DS077;6;2021-12-15;2
350;350;271;DS013;7;2021-12-16;9
351;351;78;DS075;14;2021-12-18;4
352;352;240;DS059;9;2021-12-18;4
353;353;205;DS016;15;2021-12-19;7
354;354;410;DS032;15;2021-12-20;8
355;355;333;DS006;5;2021-12-22;11
356;356;49;DS005;15;2021-12-23;5
357;357;176;DS002;20;2021-12-23;4
358;358;91;DS001;7;2021-12-24;2
359;359;251;DS003;20;2021-12-26;9
360;360;358;DS008;3;2021-12-27;3
361;361;255;DS006;12;2021-12-28;2
362;362;372;DS009;13;2021-12-29;3
363;363;423;DS007;15;2021-12-29;3
364;364;459;DS004;6;2021-12-30;2
365;365;353;DS005;17;2022-01-01;11
366;366;316;DS076;17;2022-01-02;1
367;367;25;DS023;17;2022-01-03;4
368;368;365;DS065;20;2022-01-04;11
369;369;11;DS021;11;2022-01-05;8
370;370;442;DS027;19;2022-01-06;4
371;371;80;DS027;11;2022-01-07;6
372;372;453;DS073;16;2022-01-07;2
373;373;249;DS048;12;2022-01-08;3
374;374;323;DS074;20;2022-01-10;12
375;375;361;DS022;18;2022-01-10;9
376;376;290;DS002;16;2022-01-11;1
377;377;303;DS032;6;2022-01-13;11
378;378;235;DS051;3;2022-01-13;10
379;379;477;DS010;3;2022-01-14;7
380;380;211;DS012;3;2022-01-16;3
381;381;38;DS025;20;2022-01-17;9
382;382;171;DS032;4;2022-01-17;5
383;383;392;DS021;1;2022-01-18;5
384;384;77;DS018;11;2022-01-19;3
385;385;446;DS048;2;2022-01-20;1
386;386;319;DS078;17;2022-01-21;5
387;387;442;DS029;5;2022-01-22;1
388;388;34;DS004;5;2022-01-23;5
389;389;168;DS028;2;2022-01-24;5
390;390;500;DS003;20;2022-01-25;1
391;391;277;DS028;3;2022-01-27;1
392;392;50;DS013;16;2022-01-28;4
393;393;60;DS079;3;2022-01-29;4
394;394;308;DS030;10;2022-01-30;5
395;395;47;DS057;8;2022-01-31;3
396;396;430;DS028;8;2022-02-01;4
397;397;214;DS059;9;2022-02-01;3
398;398;192;DS071;8;2022-02-03;1
399;399;14;DS006;20;2022-02-04;2
400;400;338;DS062;5;2022-02-05;4
401;401;97;DS018;10;2022-02-06;1
402;402;30;DS016;7;2022-02-07;5
403;403;30;DS031;18;2022-02-08;4
404;404;143;DS029;8;2022-02-09;5
405;405;359;DS055;16;2022-02-10;1
406;406;23;DS004;1;2022-02-11;2
407;407;394;DS065;4;2022-02-11;4
408;408;301;DS021;11;2022-02-12;3
409;409;257;DS070;5;2022-02-13;2
410;410;332;DS071;18;2022-02-14;2
411;411;229;DS063;10;2022-02-15;3
412;412;299;DS024;8;2022-02-16;1
413;413;60;DS059;5;2022-02-17;3
414;414;422;DS001;8;2022-02-18;2
415;415;386;DS037;4;2022-02-19;4
416;416;324;DS039;4;2022-02-20;5
417;417;285;DS074;6;2022-02-22;1
418;418;226;DS016;7;2022-02-23;1
419;419;281;DS008;16;2022-02-24;4
420;420;393;DS057;9;2022-02-24;3
421;421;396;DS080;8;2022-02-26;1
422;422;105;DS047;18;2022-02-27;3
423;423;453;DS055;7;2022-02-28;3
424;424;185;DS080;16;2022-02-28;5
425;425;385;DS060;1;2022-03-01;5
426;426;97;DS027;19;2022-03-03;3
427;427;334;DS073;8;2022-03-03;1
428;428;180;DS044;13;2022-03-04;3
429;429;159;DS059;6;2022-03-05;5
430;430;41;DS059;3;2022-03-06;5
431;431;382;DS066;18;2022-03-08;5
432;432;222;DS077;13;2022-03-08;4
433;433;408;DS013;15;2022-03-09;2
434;434;413;DS075;1;2022-03-10;3
435;435;210;DS059;13;2022-03-11;3
436;436;161;DS016;17;2022-03-12;1
437;437;250;DS032;12;2022-03-14;4
438;438;191;DS018;14;2022-03-15;2
439;439;388;DS024;1;2022-03-16;2
440;440;435;DS032;3;2022-03-16;4
441;441;165;DS057;14;2022-03-18;2
442;442;6;DS031;9;2022-03-18;1
443;443;353;DS036;16;2022-03-20;2
444;444;167;DS068;9;2022-03-21;3
445;445;1;DS027;10;2022-03-22;5
446;446;367;DS039;12;2022-03-22;1
447;447;41;DS058;16;2022-03-23;5
448;448;223;DS042;15;2022-03-24;5
449;449;87;DS041;3;2022-03-25;3
450;450;202;DS026;13;2022-03-27;4
451;451;6;DS019;2;2022-03-27;3
452;452;409;DS025;4;2022-03-29;1
453;453;72;DS040;4;2022-03-30;1
454;454;388;DS078;14;2022-03-31;5
455;455;235;DS010;18;2022-03-31;5
456;456;389;DS008;2;2022-04-02;4
457;457;211;DS010;18;2022-04-03;2
458;458;145;DS001;1;2022-04-04;1
459;459;93;DS019;12;2022-04-05;1
460;460;284;DS003;11;2022-04-06;4
461;461;119;DS025;1;2022-04-06;1
462;462;130;DS011;8;2022-04-07;3
463;463;337;DS029;12;2022-04-09;3
464;464;276;DS045;19;2022-04-10;5
465;465;143;DS001;10;2022-04-10;1
466;466;269;DS041;12;2022-04-11;2
467;467;403;DS019;16;2022-04-12;2
468;468;80;DS077;9;2022-04-13;5
469;469;361;DS018;5;2022-04-14;2
470;470;33;DS071;3;2022-04-16;1
471;471;23;DS011;6;2022-04-17;3
472;472;261;DS018;13;2022-04-18;2
473;473;491;DS019;17;2022-04-19;1
474;474;105;DS019;18;2022-04-19;4
475;475;226;DS024;4;2022-04-21;3
476;476;367;DS044;8;2022-04-21;4
477;477;85;DS034;15;2022-04-22;2
478;478;261;DS080;16;2022-04-23;4
479;479;229;DS043;3;2022-04-24;4
480;480;476;DS019;16;2022-04-25;3
481;481;109;DS024;3;2022-04-26;4
482;482;114;DS056;18;2022-04-28;2
483;483;10;DS053;12;2022-04-29;4
484;484;184;DS056;8;2022-04-29;5
485;485;185;DS078;6;2022-05-01;2
486;486;154;DS052;14;2022-05-01;1
487;487;319;DS011;17;2022-05-02;5
488;488;161;DS062;8;2022-05-03;2
489;489;236;DS078;18;2022-05-05;1
490;490;6;DS046;11;2022-05-06;1
491;491;354;DS034;1;2022-05-06;1
492;492;202;DS028;14;2022-05-07;2
493;493;5;DS028;7;2022-05-08;1
494;494;347;DS030;12;2022-05-09;2
495;495;102;DS002;10;2022-05-11;4
496;496;458;DS030;10;2022-05-12;4
497;497;86;DS065;5;2022-05-12;2
498;498;421;DS051;13;2022-05-13;2
499;499;435;DS017;19;2022-05-14;5
500;500;285;DS079;6;2022-05-15;5
501;501;353;DS032;10;2022-05-17;1
502;502;468;DS063;15;2022-05-17;5
503;503;113;DS068;10;2022-05-18;1
504;504;347;DS071;3;2022-05-20;5
505;505;500;DS066;1;2022-05-20;3
506;506;133;DS011;20;2022-05-22;1
507;507;168;DS004;8;2022-05-23;2
508;508;396;DS068;19;2022-05-24;3
509;509;178;DS063;3;2022-05-24;3
510;510;440;DS077;4;2022-05-26;2
511;511;350;DS029;12;2022-05-26;1
512;512;80;DS024;19;2022-05-28;1
513;513;164;DS033;6;2022-05-28;1
514;514;260;DS017;8;2022-05-29;3
515;515;66;DS048;16;2022-05-30;4
516;516;452;DS014;5;2022-06-01;2
517;517;37;DS037;19;2022-06-02;4
518;518;279;DS056;12;2022-06-03;5
519;519;128;DS015;17;2022-06-04;4
520;520;422;DS065;1;2022-06-05;5
521;521;108;DS051;17;2022-06-06;5
522;522;498;DS034;7;2022-06-07;4
523;523;103;DS008;4;2022-06-08;1
524;524;411;DS076;17;2022-06-09;3
525;525;256;DS015;14;2022-06-09;4
526;526;187;DS063;16;2022-06-10;4
527;527;499;DS019;19;2022-06-12;3
528;528;137;DS067;3;2022-06-12;4
529;529;351;DS004;10;2022-06-14;3
530;530;405;DS070;6;2022-06-14;2
531;531;492;DS034;4;2022-06-16;5
532;532;389;DS057;2;2022-06-16;1
533;533;390;DS023;18;2022-06-18;5
534;534;31;DS046;16;2022-06-19;3
535;535;17;DS076;1;2022-06-19;2
536;536;166;DS007;19;2022-06-21;4
537;537;390;DS066;11;2022-06-22;3
538;538;6;DS005;20;2022-06-23;4
539;539;459;DS009;16;2022-06-23;3
540;540;180;DS070;6;2022-06-25;3
541;541;97;DS004;9;2022-06-26;2
542;542;239;DS061;16;2022-06-27;1
543;543;358;DS070;10;2022-06-27;4
544;544;206;DS022;16;2022-06-29;3
545;545;356;DS037;6;2022-06-29;3
546;546;144;DS039;6;2022-06-30;2
547;547;227;DS034;12;2022-07-01;5
548;548;16;DS063;7;2022-07-02;5
549;549;228;DS013;19;2022-07-04;2
550;550;371;DS076;3;2022-07-04;5
551;551;90;DS023;7;2022-07-06;4
552;552;131;DS065;13;2022-07-06;4
553;553;474;DS021;1;2022-07-08;4
554;554;181;DS027;16;2022-07-09;3
555;555;238;DS027;4;2022-07-09;1
556;556;425;DS073;18;2022-07-11;5
557;557;47;DS048;18;2022-07-12;3
558;558;187;DS074;3;2022-07-12;1
559;559;130;DS022;2;2022-07-13;3
560;560;271;DS002;8;2022-07-15;3
561;561;498;DS032;18;2022-07-15;1
562;562;399;DS051;8;2022-07-17;5
563;563;452;DS024;20;2022-07-17;2
564;564;307;DS001;10;2022-07-18;3
565;565;127;DS017;15;2022-07-20;1
566;566;174;DS060;2;2022-07-20;1
567;567;340;DS019;8;2022-07-22;2
568;568;210;DS044;19;2022-07-23;1
569;569;186;DS033;1;2022-07-23;3
570;570;173;DS056;19;2022-07-24;2
571;571;457;DS003;3;2022-07-26;3
572;572;299;DS006;20;2022-07-27;3
573;573;215;DS035;10;2022-07-27;4
574;574;395;DS074;15;2022-07-29;4
575;575;69;DS048;7;2022-07-30;2
576;576;100;DS023;4;2022-07-31;2
577;577;118;DS012;9;2022-07-31;3
578;578;43;DS071;2;2022-08-01;2
579;579;187;DS069;17;2022-08-02;2
580;580;202;DS001;19;2022-08-03;5
581;581;142;DS021;3;2022-08-05;1
582;582;372;DS048;10;2022-08-05;4
583;583;184;DS002;10;2022-08-07;1
584;584;171;DS010;14;2022-08-08;3
585;585;184;DS072;12;2022-08-08;4
586;586;96;DS063;20;2022-08-10;2
587;587;435;DS005;17;2022-08-10;3
588;588;201;DS047;14;2022-08-12;3
589;589;431;DS029;8;2022-08-12;1
590;590;379;DS074;14;2022-08-13;1
591;591;374;DS060;1;2022-08-15;5
592;592;64;DS008;19;2022-08-16;2
593;593;253;DS066;20;2022-08-16;5
594;594;480;DS003;1;2022-08-17;3
595;595;84;DS038;14;2022-08-18;1
596;596;86;DS064;19;2022-08-20;5
597;597;6;DS079;4;2022-08-21;1
598;598;417;DS066;17;2022-08-21;2
599;599;63;DS033;2;2022-08-23;4
600;600;68;DS072;2;2022-08-23;2
601;601;377;DS051;2;2022-08-25;1
602;602;291;DS051;17;2022-08-26;1
603;603;90;DS052;12;2022-08-26;5
604;604;326;DS071;20;2022-08-28;1
605;605;474;DS019;6;2022-08-29;5
606;606;416;DS070;13;2022-08-30;5
607;607;337;DS064;9;2022-08-30;5
608;608;73;DS005;17;2022-09-01;5
609;609;471;DS032;16;2022-09-02;1
610;610;242;DS072;4;2022-09-02;1
611;611;423;DS036;18;2022-09-03;5
612;612;46;DS012;19;2022-09-05;1
613;613;380;DS012;13;2022-09-06;3
614;614;162;DS050;2;2022-09-07;2
615;615;263;DS059;14;2022-09-08;3
616;616;376;DS041;6;2022-09-09;4
617;617;329;DS026;2;2022-09-09;2
618;618;486;DS062;4;2022-09-10;5
619;619;39;DS016;13;2022-09-11;4
620;620;470;DS057;14;2022-09-13;4
621;621;251;DS067;17;2022-09-13;4
622;622;435;DS015;2;2022-09-14;4
623;623;428;DS054;14;2022-09-15;3
624;624;7;DS001;5;2022-09-17;5
625;625;180;DS055;2;2022-09-17;1
626;626;156;DS035;10;2022-09-19;3
627;627;145;DS078;13;2022-09-20;3
628;628;123;DS040;9;2022-09-21;2
629;629;282;DS044;11;2022-09-21;5
630;630;308;DS030;6;2022-09-23;4
631;631;333;DS034;6;2022-09-24;5
632;632;156;DS028;17;2022-09-25;2
633;633;427;DS049;20;2022-09-26;4
634;634;206;DS003;5;2022-09-27;1
635;635;185;DS076;18;2022-09-28;1
636;636;76;DS041;9;2022-09-29;2
637;637;299;DS048;8;2022-09-29;2
638;638;441;DS028;7;2022-10-01;4
639;639;3;DS011;17;2022-10-01;1
640;640;402;DS036;16;2022-10-02;3
641;641;146;DS011;12;2022-10-03;3
642;642;246;DS080;18;2022-10-05;4
643;643;445;DS043;14;2022-10-06;4
644;644;68;DS045;1;2022-10-07;3
645;645;156;DS041;17;2022-10-08;5
646;646;139;DS068;1;2022-10-09;4
647;647;283;DS038;14;2022-10-09;4
648;648;398;DS080;15;2022-10-10;3
649;649;212;DS003;6;2022-10-11;3
650;650;451;DS071;9;2022-10-12;4
651;651;296;DS043;4;2022-10-14;2
652;652;126;DS011;5;2022-10-14;4
653;653;388;DS078;1;2022-10-15;4
654;654;307;DS044;4;2022-10-16;1
655;655;423;DS054;18;2022-10-17;2
656;656;27;DS071;7;2022-10-18;3
657;657;290;DS064;9;2022-10-20;3
658;658;286;DS061;10;2022-10-21;3
659;659;80;DS064;10;2022-10-22;1
660;660;26;DS077;6;2022-10-23;4
661;661;28;DS058;17;2022-10-24;1
662;662;341;DS067;19;2022-10-25;4
